ds,Actual,ARIMA,ARIMA 2,ARIMA 3,ARIMA-GARCH,ARIMA-GARCH 2,ARIMA-GARCH 3,Simple Exponential Smoothing,Holt's Exponential Smoothing,Holt-Winter's Exponential Smoothing,Prophet,Prophet+ARIMA
2021-07-02,1087.7,1112.5417236152348,1114.7,1115.013614953768,1108.689970591567,1105.7015174333035,1106.023076154319,1114.6999998658896,1106.3227643856305,1106.7223688879592,1193.7524042750856,1141.4025661127673
2021-07-05,1101.9,1093.1985791474974,1099.2,1098.668587339337,1118.1115114051534,1114.697429167591,1114.993926958535,1099.200000230968,1087.8332071424913,1088.717388934285,1195.4091428521933,1133.2992674812992
2021-07-06,1084.0,1055.1493204782275,1070.6,1069.5703011661576,1101.1312384773364,1099.1905790242,1098.6500015169127,1070.600000426173,1053.5172179465585,1056.0464152190764,1198.0481511575551,1113.2989549805313
2021-07-07,1081.9,1054.7961463072745,1072.9,1072.981954487234,1070.3961656048634,1070.5897238600362,1069.6040511081762,1072.8999999657276,1057.068591675035,1058.1168852952574,1194.9049915141659,1116.1266090100708
2021-07-08,1074.5,1063.7659526001112,1080.9,1081.185632461432,1070.894038751121,1072.8907960892575,1072.9684610274433,1080.8999998807908,1067.4957010524413,1068.3946402871557,1195.717516799244,1123.44675550674
2021-07-09,1095.7,1074.6341877193297,1087.7,1087.9441850858825,1077.6009241057056,1080.8920878638357,1081.1677549339777,1087.699999898672,1076.3435987636021,1076.848792768972,1197.5406480116021,1129.6155295932897
2021-07-11,1096.0,1096.1493976318475,1101.9,1102.4152286992298,1083.946478878573,1087.6973983586154,1087.9338330386026,1101.8999997884036,1094.0966214801856,1093.7825330923795,1200.4773334243343,1141.0622487210176
2021-07-12,1123.0,1084.0257013717128,1084.0,1083.3689226618678,1098.5996660991232,1101.8902978908125,1102.371905540178,1084.0000002667307,1072.6777026544614,1073.3272842636322,1203.5597623679366,1127.1337137657256
2021-07-13,1111.2,1087.9171207272832,1081.9,1081.8257429988137,1081.421901621549,1083.9886683856605,1083.3755838179702,1081.9000000312926,1070.6131221717371,1071.1257135012256,1201.8267669756901,1126.6907455047506
2021-07-14,1128.1,1085.003777742207,1074.5,1074.2378858254772,1080.4172262160578,1081.8845528331472,1081.811017747577,1074.5000001102685,1062.1050342913345,1062.6542831539703,1203.926915122433,1124.2451037512851
